"0","library(tidyverse)"
"2","Warning:"
"2"," package ‘tidyverse’ was built under R version 4.1.3
"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","[37m-- [1mAttaching packages[22m ---------------------------- tidyverse 1.3.1 --[39m
"
"2","[37m[32mâˆš[37m [34mggplot2[37m 3.3.5     [32mâˆš[37m [34mpurrr  [37m 0.3.4
[32mâˆš[37m [34mtibble [37m 3.1.6     [32mâˆš[37m [34mdplyr  [37m 1.0.8
[32mâˆš[37m [34mtidyr  [37m 1.2.0     [32mâˆš[37m [34mstringr[37m 1.4.0
[32mâˆš[37m [34mreadr  [37m 2.1.2     [32mâˆš[37m [34mforcats[37m 0.5.1[39m
"
"2","Warning:"
"2"," package ‘ggplot2’ was built under R version 4.1.3
"
"2","Warning:"
"2"," package ‘tibble’ was built under R version 4.1.3
"
"2","Warning:"
"2"," package ‘tidyr’ was built under R version 4.1.3
"
"2","Warning:"
"2"," package ‘readr’ was built under R version 4.1.3
"
"2","Warning:"
"2"," package ‘purrr’ was built under R version 4.1.3
"
"2","Warning:"
"2"," package ‘dplyr’ was built under R version 4.1.3
"
"2","Warning:"
"2"," package ‘stringr’ was built under R version 4.1.3
"
"2","Warning:"
"2"," package ‘forcats’ was built under R version 4.1.3
"
"2","[37m-- [1mConflicts[22m ------------------------------- tidyverse_conflicts() --
[31mx[37m [34mdplyr[37m::[32mfilter()[37m masks [34mstats[37m::filter()
[31mx[37m [34mdplyr[37m::[32mlag()[37m    masks [34mstats[37m::lag()[39m
"
"0","library(survival)"
"2","Warning:"
"2"," package ‘survival’ was built under R version 4.1.3
"
"0","library(survminer)"
"2","Warning:"
"2"," package ‘survminer’ was built under R version 4.1.3
"
"2","Loading required package: ggpubr
"
"2","Warning:"
"2"," package ‘ggpubr’ was built under R version 4.1.3
"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"2","
Attaching package: ‘survminer’

"
"2","The following object is masked from ‘package:survival’:

    myeloma

"
